Transaction_ID,Date,Customer_ID,Product,Quantity,Price,Total_Amount,Shipping_Cost,Region
TRANS_627,2024-01-02,CUST_50,Product_18,4,62.55,250.2,8.69,New Mexico
TRANS_628,2024-04-18,CUST_45,Product_1,3,157.08,471.24,6.45,Alaska
TRANS_629,2024-01-21,CUST_4,Product_12,4,37.97,151.88,6.83,Wyoming
TRANS_630,2024-01-27,CUST_27,Product_14,3,32.12,96.36,14.58,Virginia
TRANS_631,2024-10-23,CUST_49,Product_12,2,32.61,65.22,18.89,Arizona
TRANS_632,2024-05-26,CUST_23,Product_5,1,178.5,178.5,5.41,Wyoming
TRANS_633,2024-10-08,CUST_95,Product_6,1,29.79,29.79,10.94,Colorado
TRANS_634,2024-10-15,CUST_86,Product_13,5,154.23,771.15,12.87,Ohio
TRANS_635,2024-03-23,CUST_95,Product_19,4,43.87,175.48,12.17,Nebraska
TRANS_636,2024-02-03,CUST_13,Product_8,1,147.68,147.68,9.73,New Hampshire
TRANS_637,2024-07-31,CUST_2,Product_7,1,45.04,45.04,9.4,Illinois
TRANS_638,2024-07-27,CUST_9,Product_3,2,46.55,93.1,18.81,Alaska
TRANS_639,2024-11-14,CUST_27,Product_2,4,76.31,305.24,14.74,Louisiana
TRANS_640,2024-03-18,CUST_4,Product_18,1,174.86,174.86,17.88,Arkansas
TRANS_641,2024-06-11,CUST_50,Product_8,5,89.93,449.65,5.92,New Hampshire
TRANS_642,2024-10-20,CUST_70,Product_17,2,58.96,117.92,10.41,Maine
TRANS_643,2024-10-08,CUST_76,Product_14,2,182.73,365.46,15.72,Arizona
TRANS_644,2024-10-16,CUST_84,Product_2,5,154.87,774.35,8.28,Maine
TRANS_645,2024-11-04,CUST_87,Product_2,3,63.83,191.49,18.87,South Dakota
TRANS_646,2024-06-19,CUST_56,Product_11,2,70.54,141.08,17.89,Georgia
TRANS_647,2024-10-15,CUST_26,Product_10,4,143.33,573.32,11.6,Virginia
TRANS_648,2024-11-12,CUST_46,Product_14,4,196.94,787.76,15.22,Montana
TRANS_649,2024-03-20,CUST_19,Product_10,2,136.87,273.74,10.76,Arkansas
TRANS_650,2024-11-19,CUST_7,Product_18,1,14.03,14.03,12.85,Texas
TRANS_651,2024-06-14,CUST_91,Product_2,4,144.22,576.88,11.42,Montana
TRANS_652,2024-11-09,CUST_32,Product_18,2,183.3,366.6,15.93,Georgia
TRANS_653,2024-05-28,CUST_85,Product_7,2,161.95,323.9,19.84,Alaska
TRANS_654,2024-07-30,CUST_61,Product_10,2,45.87,91.74,12.28,Pennsylvania
TRANS_655,2024-11-11,CUST_19,Product_14,2,128.76,257.52,10.13,Florida
TRANS_656,2024-10-03,CUST_16,Product_16,2,160.8,321.6,14.13,New York
TRANS_657,2024-07-05,CUST_19,Product_4,1,152.31,152.31,10.73,Indiana
TRANS_658,2024-04-18,CUST_76,Product_3,1,196.18,196.18,5.15,Oklahoma
TRANS_659,2024-10-28,CUST_82,Product_19,3,71.34,214.02,18.12,Mississippi
TRANS_660,2024-06-02,CUST_25,Product_5,5,162.54,812.7,9.55,Tennessee
TRANS_661,2024-08-30,CUST_47,Product_11,3,163.97,491.91,15.05,Virginia
TRANS_662,2024-08-18,CUST_42,Product_19,4,192.01,768.04,15.67,Maryland
TRANS_663,2024-05-03,CUST_95,Product_1,5,65.06,325.3,6.22,Rhode Island
TRANS_664,2024-06-19,CUST_4,Product_17,4,54.79,219.16,16.65,Connecticut
TRANS_665,2024-10-18,CUST_70,Product_2,3,126.42,379.26,14.32,Kentucky
TRANS_666,2024-08-29,CUST_2,Product_7,4,50.26,201.04,16.75,Michigan
TRANS_667,2024-03-15,CUST_8,Product_17,1,15.68,15.68,9.73,Alaska
TRANS_668,2024-07-26,CUST_46,Product_1,4,149.59,598.36,12.42,Kentucky
TRANS_669,2024-02-05,CUST_65,Product_13,1,85.48,85.48,11.38,New York
TRANS_670,2024-08-09,CUST_58,Product_18,5,26.16,130.8,19.63,New Jersey
TRANS_671,2024-07-30,CUST_63,Product_15,4,148.58,594.32,16.32,Washington
TRANS_672,2024-09-05,CUST_50,Product_15,5,121.8,609.0,19.82,Minnesota
TRANS_673,2024-04-03,CUST_43,Product_5,2,133.01,266.02,10.51,Delaware
TRANS_674,2024-08-23,CUST_79,Product_20,4,34.12,136.48,17.87,Hawaii
TRANS_675,2024-05-03,CUST_12,Product_3,2,76.95,153.9,7.28,Maine
TRANS_676,2024-09-05,CUST_3,Product_18,3,37.42,112.26,15.69,Pennsylvania
TRANS_677,2024-10-12,CUST_27,Product_2,1,64.03,64.03,9.44,Illinois
TRANS_678,2024-08-19,CUST_74,Product_11,4,32.49,129.96,12.72,Montana
TRANS_679,2024-08-09,CUST_65,Product_13,5,102.05,510.25,19.52,Florida
TRANS_680,2024-05-21,CUST_59,Product_5,5,37.95,189.75,17.49,New Jersey
TRANS_681,2024-01-07,CUST_43,Product_7,4,80.67,322.68,15.21,Wisconsin
TRANS_682,2024-04-02,CUST_65,Product_5,4,35.79,143.16,14.46,Colorado
TRANS_683,2024-08-19,CUST_79,Product_5,4,65.2,260.8,14.72,Ohio
TRANS_684,2024-01-18,CUST_15,Product_12,3,85.63,256.89,15.57,Vermont
TRANS_685,2024-11-10,CUST_84,Product_3,1,66.87,66.87,17.2,Florida
TRANS_686,2024-10-25,CUST_19,Product_11,2,184.71,369.42,14.8,Arkansas
TRANS_687,2024-02-02,CUST_27,Product_10,3,115.94,347.82,16.88,Michigan
TRANS_688,2024-05-12,CUST_83,Product_19,2,80.13,160.26,6.76,Alaska
TRANS_689,2024-11-02,CUST_14,Product_6,2,76.97,153.94,19.38,Illinois
TRANS_690,2024-07-10,CUST_79,Product_3,1,159.57,159.57,6.62,Hawaii
TRANS_691,2024-09-30,CUST_71,Product_2,4,81.65,326.6,7.88,Arkansas
TRANS_692,2024-10-30,CUST_59,Product_18,2,35.07,70.14,14.36,Connecticut
TRANS_693,2024-06-28,CUST_37,Product_18,5,58.33,291.65,17.15,New York
TRANS_694,2024-02-09,CUST_78,Product_7,3,51.67,155.01,10.86,Alabama
TRANS_695,2024-07-09,CUST_26,Product_4,2,111.03,222.06,8.17,Washington
TRANS_696,2024-05-16,CUST_65,Product_8,1,56.27,56.27,17.52,Kansas
TRANS_697,2024-04-06,CUST_78,Product_13,4,62.55,250.2,15.57,Alaska
TRANS_698,2024-09-20,CUST_88,Product_2,1,14.18,14.18,13.74,South Carolina
TRANS_699,2024-03-18,CUST_67,Product_20,1,76.93,76.93,6.5,Vermont
TRANS_700,2024-05-14,CUST_5,Product_2,1,176.05,176.05,12.77,Kentucky
TRANS_701,2024-10-05,CUST_91,Product_5,4,71.61,286.44,12.37,Louisiana
TRANS_702,2024-09-11,CUST_14,Product_6,1,121.31,121.31,5.04,Texas
TRANS_703,2024-07-07,CUST_11,Product_11,4,125.37,501.48,9.52,Alabama
TRANS_704,2024-03-24,CUST_26,Product_7,5,161.09,805.45,12.94,Delaware
TRANS_705,2024-07-01,CUST_58,Product_9,5,135.5,677.5,19.82,North Carolina
TRANS_706,2024-02-09,CUST_3,Product_7,3,76.68,230.04,17.79,South Carolina
TRANS_707,2024-07-02,CUST_50,Product_5,5,23.08,115.4,18.35,Utah
TRANS_708,2024-06-01,CUST_75,Product_6,4,169.51,678.04,10.07,New York
TRANS_709,2024-03-03,CUST_19,Product_18,2,145.87,291.74,5.42,Mississippi
TRANS_710,2024-02-18,CUST_23,Product_10,1,142.86,142.86,15.91,Ohio
TRANS_711,2024-05-27,CUST_16,Product_14,5,146.31,731.55,16.6,Louisiana
TRANS_712,2024-07-24,CUST_9,Product_14,3,191.18,573.54,7.43,Delaware
TRANS_713,2024-01-03,CUST_85,Product_18,4,192.61,770.44,6.75,Vermont
TRANS_714,2024-10-09,CUST_37,Product_3,1,86.68,86.68,10.89,Kansas
TRANS_715,2024-07-09,CUST_65,Product_8,5,14.09,70.45,13.44,New York
TRANS_716,2024-05-19,CUST_100,Product_9,5,100.47,502.35,6.46,Tennessee
TRANS_717,2024-01-22,CUST_12,Product_7,2,38.33,76.66,15.32,Alaska
TRANS_718,2024-11-28,CUST_45,Product_4,3,199.89,599.67,17.7,Nebraska
TRANS_719,2024-09-10,CUST_80,Product_7,1,50.96,50.96,10.78,Minnesota
TRANS_720,2024-09-15,CUST_8,Product_8,5,54.81,274.05,15.37,Nevada
TRANS_721,2024-02-07,CUST_67,Product_8,2,81.63,163.26,19.68,Utah
TRANS_722,2024-09-23,CUST_94,Product_7,1,127.72,127.72,6.06,Wisconsin
TRANS_723,2024-04-11,CUST_33,Product_11,3,104.18,312.54,5.05,Maryland
TRANS_724,2024-04-29,CUST_61,Product_15,1,58.83,58.83,13.22,Missouri
TRANS_725,2024-04-19,CUST_23,Product_7,1,138.91,138.91,6.05,Wisconsin
TRANS_726,2024-09-09,CUST_23,Product_16,1,99.5,99.5,8.71,Georgia
TRANS_727,2024-08-23,CUST_84,Product_4,1,197.64,197.64,17.35,Louisiana
TRANS_728,2024-10-23,CUST_38,Product_2,2,140.57,281.14,16.37,Alabama
TRANS_729,2024-07-23,CUST_53,Product_13,5,138.54,692.7,7.13,Georgia
TRANS_730,2024-02-20,CUST_50,Product_4,4,183.18,732.72,17.39,Minnesota
TRANS_731,2024-02-02,CUST_99,Product_16,5,137.04,685.2,6.82,California
TRANS_732,2024-05-31,CUST_87,Product_17,4,54.16,216.64,11.08,New Mexico
TRANS_733,2024-08-09,CUST_31,Product_15,4,180.1,720.4,16.01,New Hampshire
TRANS_734,2024-11-09,CUST_70,Product_6,3,105.07,315.21,7.52,Iowa
TRANS_735,2024-06-16,CUST_16,Product_3,3,99.66,298.98,13.59,Missouri
TRANS_736,2024-02-07,CUST_89,Product_7,3,17.28,51.84,5.87,Iowa
TRANS_737,2024-05-16,CUST_21,Product_8,5,162.74,813.7,7.61,Rhode Island
TRANS_738,2024-05-26,CUST_19,Product_8,1,128.88,128.88,16.36,Montana
TRANS_739,2024-11-19,CUST_35,Product_12,2,142.66,285.32,5.41,Maryland
TRANS_740,2024-08-02,CUST_24,Product_9,3,94.63,283.89,19.91,Louisiana
TRANS_741,2024-03-20,CUST_38,Product_20,1,10.0,10.0,10.53,Iowa
TRANS_742,2024-04-21,CUST_14,Product_20,3,92.71,278.13,11.56,Alabama
TRANS_743,2024-08-05,CUST_59,Product_16,1,156.75,156.75,12.41,Florida
TRANS_744,2024-06-09,CUST_20,Product_9,4,10.25,41.0,17.74,New Jersey
TRANS_745,2024-05-17,CUST_80,Product_14,1,100.17,100.17,5.24,Pennsylvania
TRANS_746,2024-04-03,CUST_21,Product_9,5,189.26,946.3,6.54,Idaho
TRANS_747,2024-03-11,CUST_89,Product_13,4,115.36,461.44,5.3,Oregon
TRANS_748,2024-01-06,CUST_41,Product_7,4,161.66,646.64,5.12,Kentucky
TRANS_749,2024-09-13,CUST_86,Product_4,5,17.9,89.5,11.34,Hawaii
TRANS_750,2024-06-10,CUST_23,Product_11,1,24.28,24.28,9.53,Alabama
TRANS_751,2024-06-22,CUST_98,Product_9,2,187.33,374.66,16.09,Washington
TRANS_752,2024-01-21,CUST_9,Product_13,5,58.92,294.6,16.99,Michigan
TRANS_753,2024-11-28,CUST_74,Product_18,5,31.71,158.55,16.38,Oregon
TRANS_754,2024-11-12,CUST_71,Product_8,4,28.21,112.84,13.6,Minnesota
TRANS_755,2024-10-23,CUST_89,Product_13,3,177.2,531.6,11.2,South Dakota
TRANS_756,2024-03-23,CUST_2,Product_5,4,106.93,427.72,6.27,Hawaii
TRANS_757,2024-02-19,CUST_69,Product_11,3,44.19,132.57,19.96,West Virginia
TRANS_758,2024-08-21,CUST_25,Product_4,5,161.34,806.7,10.81,Indiana
TRANS_759,2024-09-23,CUST_55,Product_14,1,87.08,87.08,19.43,Louisiana
TRANS_760,2024-05-07,CUST_57,Product_10,2,27.55,55.1,12.4,Virginia
TRANS_761,2024-11-29,CUST_9,Product_17,4,109.26,437.04,14.74,Illinois
TRANS_762,2024-08-20,CUST_45,Product_3,1,190.32,190.32,6.23,Utah
TRANS_763,2024-02-04,CUST_15,Product_7,3,171.53,514.59,11.54,California
TRANS_764,2024-01-18,CUST_76,Product_17,3,125.27,375.81,13.0,North Carolina
TRANS_765,2024-08-09,CUST_7,Product_17,3,118.12,354.36,17.42,Florida
TRANS_766,2024-04-20,CUST_53,Product_12,4,61.36,245.44,18.82,North Dakota
TRANS_767,2024-03-29,CUST_37,Product_5,3,161.71,485.13,17.25,Oregon
TRANS_768,2024-10-13,CUST_65,Product_6,1,58.69,58.69,5.41,Montana
TRANS_769,2024-04-29,CUST_8,Product_6,3,44.27,132.81,9.11,Colorado
TRANS_770,2024-10-26,CUST_9,Product_17,3,101.17,303.51,7.6,Wyoming
TRANS_771,2024-11-20,CUST_96,Product_9,3,10.11,30.33,19.12,Illinois
TRANS_772,2024-02-13,CUST_17,Product_8,1,108.08,108.08,19.07,Nevada
TRANS_773,2024-08-29,CUST_13,Product_8,2,140.2,280.4,17.7,Maryland
TRANS_774,2024-05-22,CUST_57,Product_16,3,59.09,177.27,13.32,Colorado
TRANS_775,2024-08-02,CUST_96,Product_18,4,96.2,384.8,19.24,Washington
TRANS_776,2024-04-17,CUST_73,Product_2,4,121.6,486.4,6.8,Washington
TRANS_777,2024-08-28,CUST_75,Product_7,3,175.36,526.08,16.36,New Hampshire
TRANS_778,2024-08-22,CUST_38,Product_19,5,196.73,983.65,18.8,Iowa
TRANS_779,2024-03-14,CUST_19,Product_8,2,182.32,364.64,12.31,Colorado
TRANS_780,2024-10-26,CUST_8,Product_20,1,182.37,182.37,15.95,Georgia
TRANS_781,2024-07-07,CUST_10,Product_15,3,193.14,579.42,18.17,Oklahoma
TRANS_782,2024-09-06,CUST_91,Product_20,4,94.71,378.84,14.71,Ohio
TRANS_783,2024-06-25,CUST_33,Product_20,5,107.68,538.4,9.56,New Mexico
TRANS_784,2024-06-16,CUST_77,Product_3,1,124.79,124.79,5.03,New Jersey
TRANS_785,2024-10-23,CUST_32,Product_11,3,28.05,84.15,9.69,Minnesota
TRANS_786,2024-04-29,CUST_92,Product_10,2,26.47,52.94,6.42,New Jersey
TRANS_787,2024-04-11,CUST_12,Product_8,5,176.5,882.5,7.83,New Jersey
TRANS_788,2024-02-28,CUST_100,Product_4,5,83.57,417.85,14.05,Montana
TRANS_789,2024-08-15,CUST_27,Product_19,1,64.64,64.64,8.08,Minnesota
TRANS_790,2024-07-06,CUST_41,Product_11,1,13.52,13.52,9.36,Florida
TRANS_791,2024-05-03,CUST_66,Product_3,3,163.76,491.28,11.03,Alaska
TRANS_792,2024-11-17,CUST_87,Product_4,1,94.75,94.75,7.8,Utah
TRANS_793,2024-04-03,CUST_57,Product_5,1,24.22,24.22,19.21,Missouri
TRANS_794,2024-11-14,CUST_60,Product_1,2,177.52,355.04,6.59,Delaware
TRANS_795,2024-07-30,CUST_44,Product_2,5,103.75,518.75,17.96,Virginia
TRANS_796,2024-11-20,CUST_36,Product_1,5,17.29,86.45,14.69,South Carolina
TRANS_797,2024-09-12,CUST_17,Product_19,5,87.21,436.05,11.37,Ohio
TRANS_798,2024-06-11,CUST_39,Product_13,1,195.45,195.45,10.78,Virginia
TRANS_799,2024-07-19,CUST_38,Product_15,2,155.44,310.88,6.41,Maryland
TRANS_800,2024-08-23,CUST_44,Product_12,3,194.79,584.37,12.54,Vermont
TRANS_801,2024-07-21,CUST_37,Product_20,3,126.12,378.36,7.04,South Dakota
TRANS_802,2024-08-07,CUST_9,Product_8,1,128.07,128.07,6.6,Pennsylvania
TRANS_803,2024-11-08,CUST_28,Product_14,1,153.1,153.1,8.32,Delaware
TRANS_804,2024-11-02,CUST_97,Product_3,3,135.79,407.37,11.15,Tennessee
TRANS_805,2024-04-16,CUST_40,Product_17,4,28.63,114.52,18.84,Florida
TRANS_806,2024-03-01,CUST_12,Product_13,2,22.02,44.04,17.41,Kentucky
TRANS_807,2024-11-20,CUST_21,Product_2,1,82.22,82.22,17.43,West Virginia
TRANS_808,2024-11-19,CUST_92,Product_15,5,20.58,102.9,15.95,Massachusetts
TRANS_809,2024-09-11,CUST_48,Product_2,3,41.1,123.3,8.7,Tennessee
TRANS_810,2024-03-16,CUST_90,Product_13,1,153.17,153.17,13.2,Maryland
TRANS_811,2024-09-11,CUST_7,Product_7,4,23.12,92.48,5.75,North Dakota
TRANS_812,2024-09-24,CUST_3,Product_4,4,101.93,407.72,15.31,Wyoming
TRANS_813,2024-11-13,CUST_46,Product_19,4,159.3,637.2,8.56,Washington
TRANS_814,2024-11-05,CUST_25,Product_6,4,31.23,124.92,17.26,Michigan
TRANS_815,2024-03-28,CUST_7,Product_13,3,180.27,540.81,10.83,West Virginia
TRANS_816,2024-01-13,CUST_72,Product_15,3,14.51,43.53,15.84,Missouri
TRANS_817,2024-11-12,CUST_76,Product_20,4,69.47,277.88,19.4,Rhode Island
TRANS_818,2024-10-03,CUST_36,Product_16,3,15.06,45.18,8.75,New Jersey
TRANS_819,2024-03-14,CUST_8,Product_19,4,109.08,436.32,13.76,Colorado
TRANS_820,2024-06-21,CUST_55,Product_15,3,171.95,515.85,15.15,Illinois
TRANS_821,2024-01-27,CUST_13,Product_4,5,144.44,722.2,15.17,New Jersey
TRANS_822,2024-08-29,CUST_1,Product_3,1,40.58,40.58,10.43,Iowa
TRANS_823,2024-09-26,CUST_24,Product_11,1,14.98,14.98,17.02,Illinois
TRANS_824,2024-01-19,CUST_61,Product_3,3,74.94,224.82,10.11,Nebraska
TRANS_825,2024-07-14,CUST_92,Product_5,5,15.15,75.75,5.16,North Dakota
TRANS_826,2024-01-23,CUST_38,Product_10,4,163.0,652.0,10.87,Delaware
TRANS_827,2024-01-24,CUST_57,Product_19,4,187.1,748.4,15.04,Tennessee
TRANS_828,2024-04-07,CUST_22,Product_4,2,168.31,336.62,10.12,New York
TRANS_829,2024-07-05,CUST_27,Product_5,5,176.14,880.7,12.02,Wyoming
TRANS_830,2024-09-04,CUST_85,Product_20,2,41.46,82.92,17.22,Oklahoma
TRANS_831,2024-07-31,CUST_25,Product_9,1,46.71,46.71,14.42,Pennsylvania
TRANS_832,2024-02-26,CUST_47,Product_9,5,167.68,838.4,9.18,Florida
TRANS_833,2024-11-15,CUST_89,Product_20,4,154.04,616.16,17.48,Utah
TRANS_834,2024-03-13,CUST_34,Product_8,3,54.78,164.34,10.73,South Carolina
TRANS_835,2024-07-16,CUST_49,Product_12,4,137.49,549.96,11.6,Connecticut
TRANS_836,2024-05-31,CUST_87,Product_15,1,73.63,73.63,13.18,Idaho
TRANS_837,2024-04-23,CUST_64,Product_12,5,111.95,559.75,19.08,Arkansas
TRANS_838,2024-06-14,CUST_30,Product_20,4,195.65,782.6,7.16,Nebraska
TRANS_839,2024-07-31,CUST_46,Product_17,2,43.4,86.8,6.8,Louisiana
TRANS_840,2024-09-19,CUST_3,Product_7,1,196.84,196.84,17.1,Tennessee
TRANS_841,2024-07-07,CUST_8,Product_16,3,38.3,114.9,16.84,Ohio
TRANS_842,2024-11-13,CUST_85,Product_10,2,130.02,260.04,5.69,New York
TRANS_843,2024-04-16,CUST_75,Product_20,2,84.97,169.94,7.4,Utah
TRANS_844,2024-09-22,CUST_13,Product_14,4,186.15,744.6,16.29,Rhode Island
TRANS_845,2024-11-10,CUST_96,Product_19,2,161.93,323.86,10.63,Idaho
TRANS_846,2024-02-14,CUST_11,Product_12,4,24.39,97.56,8.88,Kentucky
TRANS_847,2024-01-27,CUST_84,Product_14,4,163.7,654.8,19.96,North Dakota
TRANS_848,2024-07-10,CUST_32,Product_10,2,81.9,163.8,15.1,New Jersey
TRANS_849,2024-11-28,CUST_27,Product_2,5,187.46,937.3,11.06,Ohio
TRANS_850,2024-05-03,CUST_28,Product_16,5,187.76,938.8,11.23,Maryland
TRANS_851,2024-03-29,CUST_54,Product_20,2,80.21,160.42,6.61,Louisiana
TRANS_852,2024-10-17,CUST_42,Product_16,2,91.34,182.68,8.52,Utah
TRANS_853,2024-01-06,CUST_28,Product_4,3,86.81,260.43,7.25,Tennessee
TRANS_854,2024-06-21,CUST_69,Product_13,1,65.4,65.4,6.05,Florida
TRANS_855,2024-05-19,CUST_40,Product_2,2,66.61,133.22,18.7,Maryland
TRANS_856,2024-11-10,CUST_60,Product_4,5,195.29,976.45,7.96,New York
TRANS_857,2024-09-22,CUST_88,Product_14,4,123.87,495.48,16.1,Maine
TRANS_858,2024-05-29,CUST_17,Product_2,3,118.66,355.98,19.86,Michigan
TRANS_859,2024-04-15,CUST_41,Product_9,1,137.45,137.45,12.85,Rhode Island
TRANS_860,2024-11-09,CUST_22,Product_19,1,166.92,166.92,5.33,Florida
TRANS_861,2024-01-31,CUST_9,Product_4,2,188.57,377.14,18.6,Kansas
TRANS_862,2024-06-13,CUST_13,Product_11,3,55.75,167.25,5.01,Nevada
TRANS_863,2024-02-22,CUST_95,Product_4,1,180.83,180.83,16.09,Alabama
TRANS_864,2024-01-29,CUST_76,Product_17,5,38.1,190.5,12.32,New Jersey
TRANS_865,2024-10-29,CUST_55,Product_2,1,19.14,19.14,17.96,Virginia
TRANS_866,2024-04-05,CUST_84,Product_12,3,111.44,334.32,5.9,Kansas
TRANS_867,2024-05-15,CUST_87,Product_11,2,38.97,77.94,10.09,Wisconsin
TRANS_868,2024-02-21,CUST_45,Product_1,5,81.68,408.4,6.4,Colorado
TRANS_869,2024-05-09,CUST_82,Product_4,5,149.72,748.6,16.72,Montana
TRANS_870,2024-10-21,CUST_100,Product_13,2,99.97,199.94,17.44,Alabama
TRANS_871,2024-01-23,CUST_63,Product_10,5,82.8,414.0,5.21,Virginia
TRANS_872,2024-02-07,CUST_56,Product_2,3,173.51,520.53,11.81,Minnesota
TRANS_873,2024-06-29,CUST_25,Product_4,2,130.85,261.7,16.11,Alabama
TRANS_874,2024-03-12,CUST_14,Product_19,3,128.43,385.29,19.55,New Hampshire
TRANS_875,2024-05-12,CUST_11,Product_12,2,82.86,165.72,14.83,Vermont
TRANS_876,2024-03-21,CUST_78,Product_15,3,152.32,456.96,10.65,Iowa
TRANS_877,2024-04-10,CUST_12,Product_16,2,158.65,317.3,7.94,Georgia
TRANS_878,2024-06-20,CUST_12,Product_11,2,80.06,160.12,6.99,Texas
TRANS_879,2024-08-06,CUST_73,Product_16,2,20.02,40.04,13.23,Hawaii
TRANS_880,2024-07-01,CUST_16,Product_9,3,104.22,312.66,5.67,Nebraska
TRANS_881,2024-08-17,CUST_53,Product_1,4,84.82,339.28,19.0,Wyoming
TRANS_882,2024-02-20,CUST_2,Product_11,3,51.76,155.28,6.06,New York
TRANS_883,2024-07-31,CUST_56,Product_12,2,140.33,280.66,19.6,Arizona
TRANS_884,2024-10-03,CUST_89,Product_9,5,165.44,827.2,12.36,Tennessee
TRANS_885,2024-01-18,CUST_46,Product_13,1,98.72,98.72,17.95,Rhode Island
TRANS_886,2024-11-30,CUST_30,Product_18,4,147.61,590.44,13.91,Maryland
TRANS_887,2024-05-12,CUST_6,Product_16,4,12.13,48.52,14.69,Hawaii
TRANS_888,2024-07-21,CUST_23,Product_10,4,189.63,758.52,9.62,Connecticut
TRANS_889,2024-11-15,CUST_81,Product_6,5,157.1,785.5,14.72,South Carolina
TRANS_890,2024-01-30,CUST_5,Product_1,3,41.45,124.35,17.52,Minnesota
TRANS_891,2024-02-26,CUST_36,Product_17,3,65.64,196.92,7.95,Connecticut
TRANS_892,2024-08-15,CUST_81,Product_7,4,61.72,246.88,10.41,Virginia
TRANS_893,2024-10-19,CUST_2,Product_17,1,124.41,124.41,13.09,Washington
TRANS_894,2024-04-13,CUST_94,Product_2,3,63.76,191.28,9.17,Missouri
TRANS_895,2024-11-27,CUST_15,Product_6,3,85.08,255.24,11.26,Iowa
TRANS_896,2024-03-15,CUST_7,Product_11,2,52.74,105.48,14.96,New Mexico
TRANS_897,2024-01-04,CUST_28,Product_19,2,58.91,117.82,19.47,California
TRANS_898,2024-01-30,CUST_12,Product_11,2,57.84,115.68,19.25,Colorado
TRANS_899,2024-07-18,CUST_61,Product_19,1,18.35,18.35,10.86,New Hampshire
TRANS_900,2024-05-30,CUST_56,Product_9,4,77.1,308.4,7.52,Rhode Island
TRANS_901,2024-11-08,CUST_64,Product_16,5,32.88,164.4,16.87,Oklahoma
TRANS_902,2024-04-02,CUST_55,Product_19,4,198.73,794.92,11.72,Idaho
TRANS_903,2024-04-26,CUST_63,Product_5,5,17.55,87.75,15.77,Iowa
TRANS_904,2024-11-06,CUST_51,Product_17,3,190.75,572.25,11.57,Maryland
TRANS_905,2024-02-16,CUST_7,Product_3,4,87.77,351.08,16.46,Missouri
TRANS_906,2024-03-28,CUST_82,Product_11,2,115.73,231.46,11.29,Colorado
TRANS_907,2024-10-14,CUST_86,Product_18,5,183.43,917.15,17.91,Missouri
TRANS_908,2024-10-31,CUST_73,Product_13,3,25.65,76.95,10.71,Oklahoma
TRANS_909,2024-05-23,CUST_56,Product_16,3,187.02,561.06,8.38,New Hampshire
TRANS_910,2024-07-17,CUST_63,Product_13,5,17.39,86.95,19.76,Florida
TRANS_911,2024-04-17,CUST_43,Product_5,2,156.58,313.16,6.09,South Dakota
TRANS_912,2024-09-07,CUST_38,Product_19,2,148.68,297.36,10.56,Iowa
TRANS_913,2024-04-27,CUST_29,Product_20,2,30.55,61.1,14.62,Nebraska
TRANS_914,2024-08-15,CUST_47,Product_1,4,162.74,650.96,10.49,Iowa
TRANS_915,2024-11-24,CUST_26,Product_16,3,120.22,360.66,14.18,Delaware
TRANS_916,2024-03-17,CUST_85,Product_8,2,75.69,151.38,6.92,Florida
TRANS_917,2024-02-11,CUST_92,Product_7,4,96.48,385.92,11.33,Michigan
TRANS_918,2024-04-29,CUST_92,Product_3,4,54.2,216.8,13.15,Nebraska
TRANS_919,2024-05-19,CUST_88,Product_10,2,45.88,91.76,18.13,Oregon
TRANS_920,2024-08-15,CUST_39,Product_17,2,158.4,316.8,8.74,California
TRANS_921,2024-09-03,CUST_93,Product_14,4,13.67,54.68,6.22,North Dakota
TRANS_922,2024-02-08,CUST_91,Product_6,2,23.0,46.0,10.11,Illinois
TRANS_923,2024-10-04,CUST_69,Product_15,2,33.34,66.68,14.87,Colorado
TRANS_924,2024-11-08,CUST_91,Product_5,4,31.15,124.6,14.57,Arkansas
TRANS_925,2024-02-06,CUST_8,Product_5,4,78.29,313.16,5.36,Oregon
TRANS_926,2024-04-21,CUST_57,Product_3,4,122.84,491.36,15.57,Florida
TRANS_927,2024-09-17,CUST_80,Product_4,4,16.37,65.48,17.52,Virginia
TRANS_928,2024-05-26,CUST_36,Product_2,4,38.57,154.28,15.26,Ohio
TRANS_929,2024-06-18,CUST_36,Product_19,5,15.8,79.0,14.61,Kansas
TRANS_930,2024-06-29,CUST_80,Product_15,4,181.83,727.32,5.42,Florida
TRANS_931,2024-07-01,CUST_9,Product_19,3,94.65,283.95,9.86,New Hampshire
TRANS_932,2024-07-01,CUST_26,Product_19,5,192.28,961.4,9.79,Delaware
TRANS_933,2024-01-20,CUST_14,Product_12,4,34.04,136.16,19.4,Vermont
TRANS_934,2024-05-23,CUST_28,Product_14,1,121.31,121.31,15.02,New Jersey
TRANS_935,2024-05-16,CUST_80,Product_6,4,103.04,412.16,6.82,Connecticut
TRANS_936,2024-08-13,CUST_46,Product_7,4,167.46,669.84,6.35,Delaware
TRANS_937,2024-01-22,CUST_98,Product_16,5,70.49,352.45,12.1,Arizona
TRANS_938,2024-08-25,CUST_62,Product_14,5,143.66,718.3,14.49,Virginia
TRANS_939,2024-09-06,CUST_4,Product_10,4,103.57,414.28,17.61,New Jersey
TRANS_940,2024-09-02,CUST_41,Product_16,1,185.34,185.34,9.45,Oklahoma
